id,name,cat,salary,city,age
"229","SATICI","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","18 - 25 yaş"
"230","SÜRÜCÜ","Xidmət / Sürücü","500 - 600 AZN","Qaradağ","21 - 40 yaş"
"231","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","25 - 35 yaş"
"232","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","21 - 40 yaş"
"233","ELEKTRO-MEXANİK","Sənaye və kənd təsərrüfatı / Avtomatlaşdırılmış idarəetmə","800 - 1100 AZN","Bakı","25 - 40 yaş"
"234","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 1500 AZN","Bakı","18 - 35 yaş"
"235","BEYNƏLXALQ ƏLAQƏLƏR ÜZRƏ MÜTƏXƏSSİS","İnzibati / Menecment","1200 - 1400 AZN","Bakı","23 - 35 yaş"
"236","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","400 - 500 AZN","Bakı","22 - 35 yaş"
"237","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","25 - 35 yaş"
"238","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","18 - 40 yaş"
"239","SATICI KONSULTANT","Satış / Satış üzrə mütəxəssis","800 AZN","Bakı","20 - 30 yaş"
"240","SATICI","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","20 - 35 yaş"
"241","ANBARDAR","Xidmət / Anbardar","400 AZN","Bakı","18 - 30 yaş"
"242","KURYER","Xidmət / Digər","400 - 600 AZN","Bakı","25 - 45 yaş"
"243","PROMOUTER","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","24 - 34 yaş"
"244","OFİSİANT","Xidmət / Restoran işi","600 - 800 AZN","Bakı","19 - 28 yaş"
"245","BAŞ MÜHASİB","Maliyyə / Mühasibat","1000 - 1500 AZN","Bakı","25 - 40 yaş"
"246","İNGİLİS DİLİ MÜƏLLİMİ","Təhsil və elm / Digər","300 - 400 AZN","Bakı","20 - 55 yaş"
"247","KADRLAR ÜZRƏ MÜFƏTTİŞ","İnzibati / Heyətin idarəolunması","600 AZN","İmişli","25 - 50 yaş"
"248","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","700 - 900 AZN","Bakı","24 - 40 yaş"
"249","MALYAR USTASI","Marketinq / Reklam","400 - 600 AZN","Bakı","22 - 50 yaş"
"250","MÜHASİB","Maliyyə / Mühasibat","500 - 800 AZN","Bakı","23 - 35 yaş"
"251","ÇAMAŞIRXANA İŞÇİSİ","Xidmət / Digər","400 - 500 AZN","Bakı","25 - 50 yaş"
"252","KATİBƏ","İnzibati / Katibə / Resepşn","300 - 400 AZN","Bakı","18 - 35 yaş"
"253","PRODUCT MANAGER","Tibb və əczaçılıq / Tibbi personal","1000 - 1500 AZN","Bakı","30 - 45 yaş"
"254","OPERATOR","İnzibati / İnzibati dəstək","500 - 800 AZN","Bakı","18 - 25 yaş"
"255","MÜHASİB","Maliyyə / Mühasibat","100 - 200 AZN","Bakı","18 - 35 yaş"
"256","F&B ÜZRƏ SATIŞ MÜTƏXƏSSİSİ","Satış / Satış üzrə mütəxəssis","600 - 800 AZN","Bakı","25 - 35 yaş"
"257","MƏHSUL ÜZRƏ MENECER","İnzibati / Menecment","300 - 500 AZN","Bakı","25 - 35 yaş"
"258","STOMATOLOJİ APTEK MÜDİRİ","Tibb və əczaçılıq / Tibb təmsilçisi","600 - 800 AZN","Bakı","25 - 35 yaş"
"259","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","400 - 800 AZN","Bakı","26 - 45 yaş"
"260","SATICI","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 30 yaş"
"261","FEMALE SECURİTY GUARD","Xidmət / Mühafizə xidməti","700 - 800 AZN","Bakı","25 - 40 yaş"
"262","OPTİK TƏMSİLÇİ","Tibb və əczaçılıq / Tibb təmsilçisi","400 - 800 AZN","Bakı","25 - 40 yaş"
"263","MARKETİNQ VƏ SATIŞ MENECERİ","Marketinq / Marketinq menecment","1000 - 2000 AZN","Bakı","27 - 40 yaş"
"264","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","600 - 800 AZN","Bakı","26 - 45 yaş"
"265","SÜRÜCÜ KÖMƏKÇİSİ","Xidmət / Kuryer","500 - 600 AZN","Bakı","18 - 40 yaş"
"266","KONTENT MENECER","Marketinq / Marketinq menecment","600 - 900 AZN","Bakı","25 - 40 yaş"
"267","QABLAŞDIRICI","Xidmət / Fəhlə","200 - 400 AZN","Bakı","23 - 50 yaş"
"268","ИНЖЕНЕР ПО ПРОДАЖАМ И СЕРВИСУ","Sənaye və kənd təsərrüfatı / Avtomatlaşdırılmış idarəetmə","800 - 1000 AZN","Bakı","22 - 48 yaş"
"269","FƏHLƏ","Xidmət / Fəhlə","400 AZN","Bakı","20 - 50 yaş"
"270","SATIŞ ÜZRƏ MÜTƏXƏSSİS ","Sənaye və kənd təsərrüfatı / Mühəndis","300 - 1200 AZN","Bakı","22 - 35 yaş"
"271","KURYER","Xidmət / Kuryer","300 - 500 AZN","Bakı","20 - 50 yaş"
"272","SOSİ̇AL MEDİ̇A ÜZRƏ MÜTƏXƏSSİ̇S","Marketinq / Reklam","600 AZN","Bakı","24 - 35 yaş"
"273","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","20 - 30 yaş"
"274","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","21 - 40 yaş"
"275","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","20 - 40 yaş"
"276","UI/UX DİZAYNER","Dizayn / Veb-dizayn","500 - 800 AZN","Bakı","20 - 50 yaş"
"277","SATICI","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","20 - 40 yaş"
"278","İŞƏ QƏBUL ÜZRƏ ADMİNİSTRATOT","İnzibati / Menecment","500 AZN","Bakı","minimum 20 yaş"
"279","JUNİOR FRONT END PROQRAMÇI","Müxtəlif / Tələbələr üçün","100 AZN","Bakı","18 - 28 yaş"
"280","ÜZGÜÇÜ MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","200 AZN","Bakı","25 - 40 yaş"
"281","HOSTES","Xidmət / Restoran işi","400 - 500 AZN","Bakı","20 - 30 yaş"
"282","SATIŞ NÜMAYƏNDƏSİ","Satış / Satış üzrə mütəxəssis","700 AZN","Bakı","23 - 37 yaş"
"283","INTERYER DİZAYNER","Dizayn / Memar / İnteryer dizaynı","500 AZN","Bakı","23 - 30 yaş"
"284","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","18 - 35 yaş"
"285","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","400 AZN","Bakı","18 - 35 yaş"
"286"," SIĞORTA MÜTƏXƏSSİSİ","Maliyyə / Sığorta","400 - 500 AZN","Bakı","22 - 40 yaş"
"287","TİBBİ NÜMAYANDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","600 AZN","Gəncə","23 - 45 yaş"
"288","STOMATOLOQ","Tibb və əczaçılıq / Həkim","500 - 600 AZN","Bakı","35 - 60 yaş"
"289","ÇAPÇI","Marketinq / Reklam","400 - 500 AZN","Bakı","20 - 30 yaş"
"290","ELEKTRİK-AVTOMATİKA","Sənaye və kənd təsərrüfatı / Digər","900 - 1000 AZN","Bakı","30 - 55 yaş"
"291","SÜRÜCÜ","Xidmət / Sürücü","600 - 700 AZN","Bakı","25 - 55 yaş"
"292","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","20 - 35 yaş"
"293","MERÇENDAYZER","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","21 - 35 yaş"
"294","RƏQS MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 400 AZN","Bakı","23 - 45 yaş"
"295","ОПЕРАТОР","İnzibati / İnzibati dəstək","500 - 600 AZN","Bakı","20 - 35 yaş"
"296","TİBBİ NÜMAYƏNDƏ ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 1000 AZN","Bakı","21 - 30 yaş"
"297","ÇAPÇI","Marketinq / Reklam","500 - 700 AZN","Bakı","20 - 30 yaş"
"298","FİZİKA MÜƏLLİMƏSİ","Təhsil və elm / Xüsusi təhsil/ Təlim","200 - 400 AZN","Bakı","25 - 45 yaş"
"299","OPERATOR","İnzibati / İnzibati dəstək","400 - 600 AZN","Bakı","20 - 35 yaş"
"300","DƏRZİ","Dizayn / Digər","400 - 600 AZN","Bakı","25 - 45 yaş"
"301","RESEPŞN","İnzibati / Katibə / Resepşn","300 AZN","Bakı","18 - 23 yaş"
"302","ELEKTRİK MÜHƏNDİSİ","Sənaye və kənd təsərrüfatı / Mühəndis","1200 - 1300 AZN","Bakı","20 - 40 yaş"
"303","SÜRÜCÜ-KURYER","Xidmət / Sürücü","600 AZN","Bakı","18 - 35 yaş"
"304","SATIŞ MENECERİNİN KÖMƏKÇİSİ","Satış / Satış üzrə mütəxəssis","200 - 400 AZN","Bakı","18 - 25 yaş"
"305","İOS DEVELOPER ","İnformasiya texnologiyaları / Proqramlaşdırma","2500 - 3000 AZN","Bakı","25 - 40 yaş"
"306","MONTAJÇI","İnformasiya texnologiyaları / Digər","400 - 500 AZN","Bakı","22 - 35 yaş"
"307","SATIŞ ÜZRƏ MENECER","Satış / Satış üzrə mütəxəssis","1500 - 2000 AZN","Bakı","27 - 50 yaş"
"308","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibbi personal","500 - 1000 AZN","Bakı","25 - 40 yaş"
"309","MENECER","Tibb və əczaçılıq / Tibbi personal","1200 - 1600 AZN","Bakı","25 - 50 yaş"
"310","PİYADA KURYER","Xidmət / Kuryer","400 AZN","Bakı","20 - 35 yaş"
"311","PRODUKT MENECER","Tibb və əczaçılıq / Tibbi personal","1200 - 1800 AZN","Bakı","28 - 50 yaş"
"312","MERÇENDAYZER","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","20 - 35 yaş"
"313","IT TEXNİK","İnformasiya texnologiyaları / İT mütəxəssisi / məsləhətçi","400 - 500 AZN","Bakı","21 - 40 yaş"
"314","KEYFİYYƏTƏ NƏZARƏT ÜZRƏ KİÇİK MÜTƏXƏSSİS","İnformasiya texnologiyaları / Digər","500 - 600 AZN","Ucar","23 - 35 yaş"
"315","TOPOQRAF","Sənaye və kənd təsərrüfatı / Tikinti","1200 - 1400 AZN","Xaçmaz","25 - 65 yaş"
"316","QRAFİK DİZAYNER","Dizayn / Digər","400 - 500 AZN","Bakı","18 - 25 yaş"
"317","BAĞBAN","Xidmət / Digər","500 - 800 AZN","Bakı","40 - 45 yaş"
"318","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","700 - 900 AZN","Naxçıvan","20 - 45 yaş"
"319","OPERATOR","İnformasiya texnologiyaları / Digər","300 - 500 AZN","Bakı","18 - 35 yaş"
"320","ELEKTRONİKA MÜTƏXƏSSİSİ","İnformasiya texnologiyaları / Texniki avadanlıq mütəxəssisi","500 - 1000 AZN","Bakı","22 - 50 yaş"
"321","KASSİR","Maliyyə / Kassir","400 AZN","Bakı","22 - 35 yaş"
"322","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","800 AZN","Bakı","minimum 25 yaş"
"323","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","500 AZN","Bakı","21 - 35 yaş"
"324","MAĞAZA ADMİNSTRATORU","Satış / Satış üzrə mütəxəssis","800 - 1200 AZN","Bakı","30 - 45 yaş"
"325","KATİBƏ ","İnzibati / Katibə / Resepşn","800 - 1000 AZN","Bakı","21 - 39 yaş"
"326","RESEPŞN","İnzibati / Katibə / Resepşn","300 - 400 AZN","Bakı","21 - 25 yaş"
"327","1C OPERATOR","Maliyyə / Mühasibat","400 - 500 AZN","Bakı","22 - 35 yaş"
"328","ANBARDAR","Xidmət / Anbardar","500 - 600 AZN","Bakı","25 - 40 yaş"
"329","SATICI","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","20 - 35 yaş"
"330","İCRAÇI DİREKTOR","Marketinq / Marketinq menecment","1000 - 1200 AZN","Bakı","27 - 35 yaş"
"331","DİREKTOR ASSİSTENTİ","İnzibati / Katibə / Resepşn","300 - 500 AZN","Bakı","18 - 30 yaş"
"332","SATICI","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","22 - 40 yaş"
"333","TƏCRÜBƏÇİ MÜHASİB","Maliyyə / Mühasibat","200 - 300 AZN","Bakı","21 - 30 yaş"
"334","SOSİAL MEDİA ÜZRƏ MÜTƏXƏSSİS","Marketinq / Marketinq menecment","400 - 600 AZN","Bakı","22 - 35 yaş"
"335","XƏZİNƏDAR","Maliyyə / Kassir","400 - 500 AZN","Bakı","20 - 35 yaş"
"336","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","800 AZN","Bakı","25 - 35 yaş"
"337","OFİSİANT","Xidmət / Restoran işi","400 AZN","Bakı","18 - 30 yaş"
"338","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","400 - 500 AZN","Bakı","25 - 35 yaş"
"339","SATICI","Satış / Satış üzrə mütəxəssis","300 AZN","Bakı","23 - 28 yaş"
"340","EKSPEDİTOR","Satış / Satış üzrə mütəxəssis","700 - 900 AZN","Bakı","23 - 35 yaş"
"341","RESTORAN ADMİNSTRATOR","Xidmət / Restoran işi","1500 - 1800 AZN","Bakı","30 - 45 yaş"
"342","SATICI","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","20 - 35 yaş"
"343","TƏMİZLİKÇİ","Xidmət / Xadimə","400 AZN","Bakı","30 - 55 yaş"
"344","TUR MENECERİ","Xidmət / Turizm və mehmanxana işi","500 - 800 AZN","Bakı","22 - 27 yaş"
"345","OFİSİANT","Xidmət / Restoran işi","400 - 500 AZN","Bakı","18 - 35 yaş"
"346","MÜHASİB","Maliyyə / Mühasibat","400 - 600 AZN","Bakı","23 - 35 yaş"
"347","SƏDRİN KÖMƏKÇİSİ","İnzibati / Digər","500 - 700 AZN","Şabran","22 - 35 yaş"
"348","KATİBƏ","İnzibati / Katibə / Resepşn","400 - 600 AZN","Bakı","19 - 25 yaş"
"349","INGİLİS DİLİ MÜƏLLİMİ","Təhsil və elm / Repetitor","500 - 800 AZN","Bakı","21 - 30 yaş"
"350","TUR MENECERİ","Xidmət / Turizm və mehmanxana işi","500 - 800 AZN","Bakı","20 - 25 yaş"
"351","KORPORATİV SATIŞ MÜTƏXƏSSİSİ ","Marketinq / Reklam","400 - 500 AZN","Bakı","23 - 35 yaş"
"352","TERMİST","Sənaye və kənd təsərrüfatı / Digər","700 - 800 AZN","Bakı","30 - 50 yaş"
"353","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","500 - 700 AZN","Bakı","20 - 50 yaş"
"354","ОПЕРАТОР CALL-ЦЕНТРА","İnzibati / İnzibati dəstək","300 - 400 AZN","Bakı","20 - 35 yaş"
"355","MÜHAFİZƏÇİ","Xidmət / Mühafizə xidməti","300 - 400 AZN","Bakı","20 - 35 yaş"
"356","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Sumqayıt","22 - 30 yaş"
"357","HOSTES","Xidmət / Restoran işi","600 - 800 AZN","Bakı","19 - 33 yaş"
"358","KOPİRAYTER","Marketinq / Kopiraytinq","700 - 1000 AZN","Bakı","18 - 35 yaş"
"359","MOTO KURYER","Xidmət / Kuryer","600 AZN","Bakı","20 - 40 yaş"
"360","XADİMƏ","Xidmət / Xadimə","300 AZN","Bakı","30 - 45 yaş"
"361","GÖMRÜK BƏYANNAMƏLƏRİ ÜZRƏ MÜTƏXƏSSİS","Maliyyə / Digər","1000 AZN","Bakı","20 - 30 yaş"
"362","OPTİKA ÜZRƏ TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibb təmsilçisi","500 - 1000 AZN","Bakı","22 - 35 yaş"
"363","OPTİKA MƏSLƏHƏTÇİSİ","Tibb və əczaçılıq / Tibbi personal","400 - 700 AZN","Bakı","21 - 45 yaş"
"364","YIĞIM OPERATORU","Xidmət / Anbardar","300 AZN","Bakı","20 - 25 yaş"
"365","KASSİR-MƏSLƏHƏTÇİ","Xidmət / Restoran işi","500 - 600 AZN","Bakı","18 - 27 yaş"
"366","MENECER","Tibb və əczaçılıq / Tibbi personal","500 - 1000 AZN","Bakı","28 - 45 yaş"
"367","QRAFİK DİZAYNER","Dizayn / Digər","300 - 500 AZN","Bakı","20 - 35 yaş"
"368","MARKETİNQ MENECERİ","Marketinq / Marketinq menecment","800 - 1000 AZN","Bakı","23 - 45 yaş"
"369","SÜRÜCÜ-TƏSLİMATÇI","Xidmət / Sürücü","400 - 600 AZN","Bakı","20 - 40 yaş"
"370","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","200 - 300 AZN","Bakı","25 - 40 yaş"
"371","FƏHLƏ","Xidmət / Digər","300 - 400 AZN","Bakı","20 - 35 yaş"
"372","MERÇENDAYZER","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","20 - 35 yaş"
"373","MÜHASİB","Maliyyə / Mühasibat","800 - 1000 AZN","Bakı","25 - 40 yaş"
"374","МЕНЕДЖЕР ПО ПРОДАЖАМ","Satış / Satış üzrə mütəxəssis","500 - 800 AZN","Bakı","24 - 35 yaş"
"375","SATIŞ VƏ MARKETİNQ ŞÖBƏSİNİN MÜDİRİ","İnzibati / Heyətin idarəolunması","1000 AZN","Bakı","25 - 50 yaş"
"376","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","22 - 45 yaş"
"377","KOPİRAYTER","Marketinq / Kopiraytinq","300 - 400 AZN","Bakı","20 - 26 yaş"
"378","RUS DİLİ MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 500 AZN","Bakı","21 - 45 yaş"
"379","ALMAN DİLİ MÜƏLLİMİ","Təhsil və elm / Xüsusi təhsil/ Təlim","300 - 500 AZN","Bakı","21 - 40 yaş"
"380","KİÇİK VƏ ORTA BİZNES KREDİTLƏRİ ÜZRƏ MÜTƏXƏSSİS","Maliyyə / Kredit mütəxəssisi","1000 - 1500 AZN","Bakı","25 - 35 yaş"
"381","MÜHASİB","Maliyyə / Mühasibat","500 - 600 AZN","Bakı","30 - 50 yaş"
"382","ANBARDAR","Xidmət / Anbardar","300 - 400 AZN","Bakı","20 - 45 yaş"
"383","OFİS MENECERİ ","Satış / Satış üzrə mütəxəssis","400 AZN","Bakı","25 - 35 yaş"
"384","MAĞAZA MENECERİ","İnzibati / Menecment","700 - 800 AZN","Bakı","25 - 35 yaş"
"385","ПРОДАВЕЦ-КОНСУЛЬТАНТ ПО КАТЕГОРИЯМ ТОВАРОВ ","Satış / Satış üzrə mütəxəssis","500 - 700 AZN","Bakı","21 - 30 yaş"
"386","SÜRÜCÜ","Xidmət / Sürücü","400 - 600 AZN","Bakı","25 - 40 yaş"
"387","SOSİAL MEDİA MENECERİ","İnzibati / Menecment","400 AZN","Bakı","20 - 30 yaş"
"388","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 25 yaş"
"389","KATİBƏ-REFERENT","Sənaye və kənd təsərrüfatı / Geologiya və ətraf mühit","400 - 500 AZN","Bakı","22 - 35 yaş"
"390","MÜHASİB KÖMƏKÇİSİ","Maliyyə / Mühasibat","400 - 600 AZN","Bakı","20 - 30 yaş"
"391","KORPORATİV SATIŞ MÜTƏXƏSSİSİ","Satış / Satış üzrə mütəxəssis","400 - 600 AZN","Bakı","22 - 35 yaş"
"392","ХОСТЕСС","Xidmət / Restoran işi","500 AZN","Bakı","20 - 30 yaş"
"393","SATIŞ MENECERİ","Satış / Satış üzrə mütəxəssis","300 - 500 AZN","Bakı","18 - 30 yaş"
"394","VELO KURYER","Xidmət / Kuryer","300 - 500 AZN","Bakı","22 - 35 yaş"
"395","ƏCZAÇI","Tibb və əczaçılıq / Tibbi personal","300 - 500 AZN","Bakı","23 - 45 yaş"
"396","XADİMƏ","Xidmət / Xadimə","400 AZN","Bakı","18 - 50 yaş"
"397","MÜHASİB","Maliyyə / Mühasibat","300 - 500 AZN","Bakı","18 - 40 yaş"
"398","MÜŞTƏRİ XİDMƏTLƏRİ TƏMSİLÇİSİ","Xidmət / Digər","300 - 500 AZN","Bakı","18 - 26 yaş"
"399","RESEPŞN","İnzibati / Katibə / Resepşn","400 - 600 AZN","Bakı","20 - 35 yaş"
"400","ОФИЦИАНТ","Xidmət / Restoran işi","300 - 400 AZN","Bakı","18 - 26 yaş"
"401","KASSİR","Maliyyə / Kassir","300 - 400 AZN","Bakı","18 - 35 yaş"
"402","TUR MENECER","Xidmət / Turizm və mehmanxana işi","300 - 500 AZN","Bakı","21 - 30 yaş"
"403","DİZAYNER","Dizayn / Memar / İnteryer dizaynı","800 - 1000 AZN","Bakı","25 - 50 yaş"
"404","MÜHASİB","Maliyyə / Mühasibat","800 - 1000 AZN","Bakı","25 - 40 yaş"
"405","BİZNES PROSESLƏRİNİN İDARƏEDİLMƏSİ DEPARTAMENTİNDƏ ANALİTİK","Maliyyə / Maliyyə analiz","600 - 800 AZN","Bakı","25 - 35 yaş"
"406","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibbi personal","400 - 600 AZN","Bakı","24 - 45 yaş"
"407","BÖLGƏ MÜDİRİ","Satış / Satış üzrə mütəxəssis","1000 - 1500 AZN","Bakı","25 - 40 yaş"
"408","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 2000 AZN","Bakı","19 - 35 yaş"
"409","SÜRÜCÜ-EKSPEDİTOR","Xidmət / Sürücü","400 - 600 AZN","Bakı","24 - 40 yaş"
"410","SÜRÜCÜ","Xidmət / Sürücü","500 - 800 AZN","Bakı","25 - 50 yaş"
"411","SATICI","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 40 yaş"
"412","XADİMƏ","Xidmət / Xadimə","200 - 400 AZN","Bakı","20 - 45 yaş"
"413","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 35 yaş"
"414","PROQRAMÇI","İnformasiya texnologiyaları / Proqramlaşdırma","500 - 700 AZN","Bakı","20 - 30 yaş"
"415","FİNANCE SPECİALİST","Maliyyə / Maliyyə analiz","500 AZN","Bakı","23 - 45 yaş"
"416","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 45 yaş"
"417","MEXANİKA ÜZRƏ MÜHƏNDİS ","Sənaye və kənd təsərrüfatı / Mühəndis","1200 - 1300 AZN","Bakı","21 - 40 yaş"
"418","SATIŞ MÜTƏXƏSSİSİ","Maliyyə / Sığorta","200 - 500 AZN","Bakı","21 - 45 yaş"
"419","OPERATOR","Maliyyə / Sığorta","300 - 400 AZN","Bakı","22 - 42 yaş"
"420","TƏMİZLİKÇİ","Xidmət / Xadimə","100 - 300 AZN","Bakı","35 - 45 yaş"
"421","OPERATOR","İnzibati / İnzibati dəstək","300 - 500 AZN","Bakı","19 - 27 yaş"
"422","MÜŞTƏRİ XİDMƏTLƏRİ ÜZRƏ TƏMSİLÇİ","Təhsil və elm / Digər","300 AZN","Bakı","21 - 30 yaş"
"423","MAGAZALARIN İDARƏ OLUNMASİ ÜZRƏ KOORDİNATOR","İnzibati / Heyətin idarəolunması","600 - 800 AZN","Bakı","26 - 40 yaş"
"424","SATIŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Bakı","22 - 30 yaş"
"425","PARTNYORLARLA İŞ ÜZRƏ MÜTƏXƏSSİS","Satış / Satış üzrə mütəxəssis","600 - 800 AZN","Bakı","23 - 40 yaş"
"426","ANBARDAR","Xidmət / Anbardar","700 - 800 AZN","Bakı","25 - 40 yaş"
"427","TİBB BACISI","Tibb və əczaçılıq / Tibbi personal","400 - 500 AZN","Bakı","19 - 35 yaş"
"428","PRODUKT MENECER","Tibb və əczaçılıq / Tibb təmsilçisi","1800 - 2200 AZN","Bakı","28 - 40 yaş"
"429","MEBEL KƏSİMÇİSİ MİŞARÇI","Sənaye və kənd təsərrüfatı / Digər","700 - 1000 AZN","Bakı","24 - 40 yaş"
"430","ELEKTRİK","Xidmət / Digər","800 AZN","Bakı","22 - 40 yaş"
"431","SOSİAL MEDİA ÜZRƏ MÜTƏXƏSSİS","Marketinq / Marketinq menecment","300 - 500 AZN","Bakı","23 - 30 yaş"
"432","SATIŞ ASİSTENTİ ","Satış / Satış üzrə mütəxəssis","500 - 600 AZN","Bakı","24 - 30 yaş"
"433","SATIŞ MƏSLƏHƏTÇİSİ","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Cəlilabad","22 - 40 yaş"
"434","XADİMƏ","Xidmət / Xadimə","500 - 600 AZN","Bakı","28 - 40 yaş"
"435","SATIŞ TƏMSİLÇİSİ","Satış / Satış üzrə mütəxəssis","400 - 500 AZN","Gəncə","22 - 32 yaş"
"436","TİBBİ NÜMAYƏNDƏ","Tibb və əczaçılıq / Tibbi personal","500 - 600 AZN","Bakı","20 - 40 yaş"
"437","SATIŞ TƏMSİLÇİSİ","Marketinq / İctimayətlə əlaqələr","400 - 600 AZN","Bakı","20 - 40 yaş"
"438","ANBARDAR","Xidmət / Anbardar","300 - 400 AZN","Bakı","20 - 40 yaş"
"439","MEMAR","Dizayn / Memar / İnteryer dizaynı","500 - 1000 AZN","Bakı","20 - 40 yaş"
"440","SATICI","Satış / Satış üzrə mütəxəssis","300 - 400 AZN","Bakı","18 - 40 yaş"
"441","SMM MENECERİ","Marketinq / Reklam","500 - 800 AZN","Bakı","22 - 29 yaş"
"442","ДИЗАЙНЕР ВИЗУАЛИЗАТОР ","Dizayn / Memar / İnteryer dizaynı","1500 - 2000 AZN","Bakı","25 - 50 yaş"
"443","ƏCZAÇI","Tibb və əczaçılıq / Tibbi personal","300 - 400 AZN","Bakı","20 - 40 yaş"
"444","KASSİR","Maliyyə / Digər","400 - 500 AZN","Bakı","23 - 30 yaş"
"445","REKLAM USTASI","Marketinq / Reklam","500 - 700 AZN","Bakı","25 - 40 yaş"
"446","REACT PROQRAMÇI","İnformasiya texnologiyaları / Proqramlaşdırma","1200 - 1500 AZN","Bakı","18 - 35 yaş"
"447","ОПЕРАТОР CALL-ЦЕНТРА","İnformasiya texnologiyaları / Digər","400 - 500 AZN","Bakı","19 - 30 yaş"
"448","CRM MÜTƏXƏSSİSİ","Marketinq / Marketinq menecment","500 AZN","Bakı","20 - 35 yaş"
"449","KADRLAR ÜZRƏ MÜTƏXƏSSİS","İnzibati / Digər","800 AZN","Bakı","23 - 35 yaş"
"450","ONLİNE SATIŞ ÜZRƏ MARKETİNQ MÜTƏXƏSSİSİ","Marketinq / Marketinq menecment","500 AZN","Bakı","20 - 35 yaş"
